=== BBB Repo Cleanup Started ===
Date: Fri Jan 30 06:32:43 UTC 2026

[1] Current directory: /workspaces/BBB

[2] Git status before cleanup:
On branch main
Your branch is ahead of 'origin/main' by 3 commits.
  (use "git push" to publish your local commits)

Untracked files:
rm '.venv/lib/python3.12/site-packages/fastapi/openapi/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/fastapi/openapi/__pycache__/constants.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/fastapi/openapi/__pycache__/docs.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/fastapi/openapi/__pycache__/models.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/fastapi/openapi/__pycache__/utils.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/fastapi/openapi/constants.py'
rm '.venv/lib/python3.12/site-packages/fastapi/openapi/docs.py'
rm '.venv/lib/python3.12/site-packages/fastapi/openapi/models.py'
rm '.venv/lib/python3.12/site-packages/fastapi/openapi/utils.py'
rm '.venv/lib/python3.12/site-packages/fastapi/param_functions.py'
rm '.venv/lib/python3.12/site-packages/fastapi/params.py'
rm '.venv/lib/python3.12/site-packages/fastapi/py.typed'
rm '.venv/lib/python3.12/site-packages/fastapi/requests.py'
rm '.venv/lib/python3.12/site-packages/fastapi/responses.py'
rm '.venv/lib/python3.12/site-packages/fastapi/routing.py'
rm '.venv/lib/python3.12/site-packages/fastapi/security/__init__.py'
rm '.venv/lib/python3.12/site-packages/fastapi/security/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/fastapi/security/__pycache__/api_key.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/fastapi/security/__pycache__/base.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/fastapi/security/__pycache__/http.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/fastapi/security/__pycache__/oauth2.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/fastapi/security/__pycache__/open_id_connect_url.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/fastapi/security/__pycache__/utils.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/fastapi/security/api_key.py'
rm '.venv/lib/python3.12/site-packages/fastapi/security/base.py'
rm '.venv/lib/python3.12/site-packages/fastapi/security/http.py'
rm '.venv/lib/python3.12/site-packages/fastapi/security/oauth2.py'
rm '.venv/lib/python3.12/site-packages/fastapi/security/open_id_connect_url.py'
rm '.venv/lib/python3.12/site-packages/fastapi/security/utils.py'
rm '.venv/lib/python3.12/site-packages/fastapi/staticfiles.py'
rm '.venv/lib/python3.12/site-packages/fastapi/templating.py'
rm '.venv/lib/python3.12/site-packages/fastapi/testclient.py'
rm '.venv/lib/python3.12/site-packages/fastapi/types.py'
rm '.venv/lib/python3.12/site-packages/fastapi/utils.py'
rm '.venv/lib/python3.12/site-packages/fastapi/websockets.py'
rm '.venv/lib/python3.12/site-packages/h11-0.16.0.dist-info/INSTALLER'
rm '.venv/lib/python3.12/site-packages/h11-0.16.0.dist-info/METADATA'
rm '.venv/lib/python3.12/site-packages/h11-0.16.0.dist-info/RECORD'
rm '.venv/lib/python3.12/site-packages/h11-0.16.0.dist-info/WHEEL'
rm '.venv/lib/python3.12/site-packages/h11-0.16.0.dist-info/licenses/LICENSE.txt'
rm '.venv/lib/python3.12/site-packages/h11-0.16.0.dist-info/top_level.txt'
rm '.venv/lib/python3.12/site-packages/h11/__init__.py'
rm '.venv/lib/python3.12/site-packages/h11/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/h11/__pycache__/_abnf.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/h11/__pycache__/_connection.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/h11/__pycache__/_events.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/h11/__pycache__/_headers.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/h11/__pycache__/_readers.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/h11/__pycache__/_receivebuffer.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/h11/__pycache__/_state.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/h11/__pycache__/_util.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/h11/__pycache__/_version.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/h11/__pycache__/_writers.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/h11/_abnf.py'
rm '.venv/lib/python3.12/site-packages/h11/_connection.py'
rm '.venv/lib/python3.12/site-packages/h11/_events.py'
rm '.venv/lib/python3.12/site-packages/h11/_headers.py'
rm '.venv/lib/python3.12/site-packages/h11/_readers.py'
rm '.venv/lib/python3.12/site-packages/h11/_receivebuffer.py'
rm '.venv/lib/python3.12/site-packages/h11/_state.py'
rm '.venv/lib/python3.12/site-packages/h11/_util.py'
rm '.venv/lib/python3.12/site-packages/h11/_version.py'
rm '.venv/lib/python3.12/site-packages/h11/_writers.py'
rm '.venv/lib/python3.12/site-packages/h11/py.typed'
rm '.venv/lib/python3.12/site-packages/httptools-0.7.1.dist-info/INSTALLER'
rm '.venv/lib/python3.12/site-packages/httptools-0.7.1.dist-info/METADATA'
rm '.venv/lib/python3.12/site-packages/httptools-0.7.1.dist-info/RECORD'
rm '.venv/lib/python3.12/site-packages/httptools-0.7.1.dist-info/WHEEL'
rm '.venv/lib/python3.12/site-packages/httptools-0.7.1.dist-info/licenses/LICENSE'
rm '.venv/lib/python3.12/site-packages/httptools-0.7.1.dist-info/top_level.txt'
rm '.venv/lib/python3.12/site-packages/httptools/__init__.py'
rm '.venv/lib/python3.12/site-packages/httptools/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/httptools/__pycache__/_version.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/httptools/_version.py'
rm '.venv/lib/python3.12/site-packages/httptools/parser/__init__.py'
rm '.venv/lib/python3.12/site-packages/httptools/parser/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/httptools/parser/__pycache__/errors.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/httptools/parser/__pycache__/protocol.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/httptools/parser/cparser.pxd'
rm '.venv/lib/python3.12/site-packages/httptools/parser/errors.py'
rm '.venv/lib/python3.12/site-packages/httptools/parser/parser.cpython-312-x86_64-linux-gnu.so'
rm '.venv/lib/python3.12/site-packages/httptools/parser/parser.pyi'
rm '.venv/lib/python3.12/site-packages/httptools/parser/parser.pyx'
rm '.venv/lib/python3.12/site-packages/httptools/parser/protocol.py'
rm '.venv/lib/python3.12/site-packages/httptools/parser/python.pxd'
rm '.venv/lib/python3.12/site-packages/httptools/parser/url_cparser.pxd'
rm '.venv/lib/python3.12/site-packages/httptools/parser/url_parser.cpython-312-x86_64-linux-gnu.so'
rm '.venv/lib/python3.12/site-packages/httptools/parser/url_parser.pyi'
rm '.venv/lib/python3.12/site-packages/httptools/parser/url_parser.pyx'
rm '.venv/lib/python3.12/site-packages/idna-3.11.dist-info/INSTALLER'
rm '.venv/lib/python3.12/site-packages/idna-3.11.dist-info/METADATA'
rm '.venv/lib/python3.12/site-packages/idna-3.11.dist-info/RECORD'
rm '.venv/lib/python3.12/site-packages/idna-3.11.dist-info/WHEEL'
rm '.venv/lib/python3.12/site-packages/idna-3.11.dist-info/licenses/LICENSE.md'
rm '.venv/lib/python3.12/site-packages/idna/__init__.py'
rm '.venv/lib/python3.12/site-packages/idna/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/idna/__pycache__/codec.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/idna/__pycache__/compat.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/idna/__pycache__/core.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/idna/__pycache__/idnadata.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/idna/__pycache__/intranges.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/idna/__pycache__/package_data.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/idna/__pycache__/uts46data.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/idna/codec.py'
rm '.venv/lib/python3.12/site-packages/idna/compat.py'
rm '.venv/lib/python3.12/site-packages/idna/core.py'
rm '.venv/lib/python3.12/site-packages/idna/idnadata.py'
rm '.venv/lib/python3.12/site-packages/idna/intranges.py'
rm '.venv/lib/python3.12/site-packages/idna/package_data.py'
rm '.venv/lib/python3.12/site-packages/idna/py.typed'
rm '.venv/lib/python3.12/site-packages/idna/uts46data.py'
rm '.venv/lib/python3.12/site-packages/pip-23.2.1.dist-info/AUTHORS.txt'
rm '.venv/lib/python3.12/site-packages/pip-23.2.1.dist-info/INSTALLER'
rm '.venv/lib/python3.12/site-packages/pip-23.2.1.dist-info/LICENSE.txt'
rm '.venv/lib/python3.12/site-packages/pip-23.2.1.dist-info/METADATA'
rm '.venv/lib/python3.12/site-packages/pip-23.2.1.dist-info/RECORD'
rm '.venv/lib/python3.12/site-packages/pip-23.2.1.dist-info/REQUESTED'
rm '.venv/lib/python3.12/site-packages/pip-23.2.1.dist-info/WHEEL'
rm '.venv/lib/python3.12/site-packages/pip-23.2.1.dist-info/entry_points.txt'
rm '.venv/lib/python3.12/site-packages/pip-23.2.1.dist-info/top_level.txt'
rm '.venv/lib/python3.12/site-packages/pip/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/__main__.py'
rm '.venv/lib/python3.12/site-packages/pip/__pip-runner__.py'
rm '.venv/lib/python3.12/site-packages/pip/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/__pycache__/__main__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/__pycache__/__pip-runner__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/__pycache__/build_env.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/__pycache__/cache.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/__pycache__/configuration.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/__pycache__/exceptions.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/__pycache__/main.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/__pycache__/pyproject.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/__pycache__/self_outdated_check.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/__pycache__/wheel_builder.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/build_env.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/cache.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/cli/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/autocompletion.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/base_command.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/cmdoptions.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/command_context.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/main.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/main_parser.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/parser.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/progress_bars.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/req_command.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/spinners.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/cli/__pycache__/status_codes.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/cli/autocompletion.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/cli/base_command.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/cli/cmdoptions.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/cli/command_context.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/cli/main.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/cli/main_parser.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/cli/parser.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/cli/progress_bars.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/cli/req_command.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/cli/spinners.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/cli/status_codes.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/cache.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/check.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/completion.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/configuration.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/debug.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/download.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/freeze.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/hash.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/help.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/index.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/inspect.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/install.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/list.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/search.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/show.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/uninstall.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/__pycache__/wheel.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/cache.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/check.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/completion.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/configuration.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/debug.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/download.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/freeze.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/hash.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/help.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/index.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/inspect.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/install.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/list.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/search.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/show.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/uninstall.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/commands/wheel.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/configuration.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/distributions/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/distributions/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/distributions/__pycache__/base.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/distributions/__pycache__/installed.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/distributions/__pycache__/sdist.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/distributions/__pycache__/wheel.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/distributions/base.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/distributions/installed.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/distributions/sdist.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/distributions/wheel.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/exceptions.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/index/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/index/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/index/__pycache__/collector.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/index/__pycache__/package_finder.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/index/__pycache__/sources.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/index/collector.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/index/package_finder.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/index/sources.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/locations/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/locations/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/locations/__pycache__/_distutils.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/locations/__pycache__/_sysconfig.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/locations/__pycache__/base.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/locations/_distutils.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/locations/_sysconfig.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/locations/base.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/main.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/metadata/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/metadata/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/metadata/__pycache__/_json.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/metadata/__pycache__/base.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/metadata/__pycache__/pkg_resources.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/metadata/_json.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/metadata/base.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/__pycache__/_compat.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/__pycache__/_dists.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/__pycache__/_envs.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/_compat.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/_dists.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/_envs.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/metadata/pkg_resources.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/models/__init__.py'
rm '.venv/lib/python3.12/site-packages/pip/_internal/models/__pycache__/__init__.cpython-312.pyc'
rm '.venv/lib/python3.12/site-packages/pip/_internal/models/__pycache__/candidate.cpython-312.pyc'
